Running SLURM prolog script on pink51.cluster.local
===============================================================================
Job started on Sun Mar  2 17:47:58 GMT 2025
Job ID          : 7126556
Job name        : Re100wcp_col5000TL150
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink51
Job Output Follows ...
===============================================================================
Sun Mar  2 17:48:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off | 00000000:02:00.0 Off |                  N/A |
| 24%   35C    P8               9W / 250W |      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
GPU detected and configured.
Configuration loaded.
Loading cached data from temp/data_re150_35x15x10.npz
Data loaded from temp/data_re150_35x15x10.npz
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 85000, Loss: 2.410e-03, l1: 1.064, l2: 0.01006, Time: 29.44
It: 86000, Loss: 2.393e-03, l1: 1.064, l2: 0.01004, Time: 28.81
It: 87000, Loss: 2.410e-03, l1: 1.064, l2: 0.01006, Time: 28.93
It: 88000, Loss: 2.389e-03, l1: 1.064, l2: 0.01004, Time: 29.04
It: 89000, Loss: 2.428e-03, l1: 1.064, l2: 0.01007, Time: 29.28
It: 90000, Loss: 2.425e-03, l1: 1.064, l2: 0.01008, Time: 31.21
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.653e-03, l1: 1.064, l2: 0.00993, Time: 29.01
It: 92000, Loss: 2.390e-03, l1: 1.064, l2: 0.01001, Time: 29.14
It: 93000, Loss: 2.378e-03, l1: 1.064, l2: 0.01003, Time: 28.85
It: 94000, Loss: 2.389e-03, l1: 1.064, l2: 0.01003, Time: 29.08
It: 95000, Loss: 2.383e-03, l1: 1.063, l2: 0.01009, Time: 29.36
It: 96000, Loss: 2.373e-03, l1: 1.064, l2: 0.01003, Time: 28.94
It: 97000, Loss: 2.372e-03, l1: 1.064, l2: 0.01000, Time: 28.91
It: 98000, Loss: 2.440e-03, l1: 1.064, l2: 0.01008, Time: 28.82
It: 99000, Loss: 2.367e-03, l1: 1.064, l2: 0.01002, Time: 28.97
Loss history plot saved to plots/Re100wcp_col5000TL150_[1, 2]//Re100wcp_100000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_col5000TL150_[1, 2]//Re100wcp_100000_TL150_lambda_hist.png
Model Training Complete for 100000 iterations
Model saved to models/Re100wcp_col5000TL150_[1, 2]//Re100wcp_100000_TL150_100000.npz
Model Re100wcp_100000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_20000.npz
Model loaded from models/Re100wcp/Re100wcp_20000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.397e-03, l1: 1.053, l2: 0.01050, Time: 10.76
It: 1000, Loss: 3.055e-03, l1: 1.060, l2: 0.01026, Time: 29.12
It: 2000, Loss: 3.009e-03, l1: 1.062, l2: 0.01032, Time: 29.14
It: 3000, Loss: 2.855e-03, l1: 1.063, l2: 0.01025, Time: 29.10
It: 4000, Loss: 2.830e-03, l1: 1.063, l2: 0.01019, Time: 30.85
It: 5000, Loss: 2.764e-03, l1: 1.064, l2: 0.01017, Time: 31.23
It: 6000, Loss: 2.742e-03, l1: 1.064, l2: 0.01013, Time: 31.18
It: 7000, Loss: 2.755e-03, l1: 1.064, l2: 0.01012, Time: 31.47
It: 8000, Loss: 2.700e-03, l1: 1.065, l2: 0.01006, Time: 31.41
It: 9000, Loss: 2.691e-03, l1: 1.065, l2: 0.01003, Time: 31.49
It: 10000, Loss: 2.686e-03, l1: 1.065, l2: 0.01006, Time: 29.48
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 2.655e-03, l1: 1.065, l2: 0.01001, Time: 34.91
It: 12000, Loss: 2.646e-03, l1: 1.065, l2: 0.01000, Time: 37.78
It: 13000, Loss: 2.633e-03, l1: 1.066, l2: 0.00998, Time: 39.45
It: 14000, Loss: 2.622e-03, l1: 1.066, l2: 0.00997, Time: 39.59
It: 15000, Loss: 2.613e-03, l1: 1.066, l2: 0.00995, Time: 39.50
It: 16000, Loss: 2.606e-03, l1: 1.066, l2: 0.00994, Time: 39.39
It: 17000, Loss: 2.607e-03, l1: 1.066, l2: 0.00990, Time: 35.11
It: 18000, Loss: 2.588e-03, l1: 1.066, l2: 0.00992, Time: 32.83
It: 19000, Loss: 2.586e-03, l1: 1.066, l2: 0.00991, Time: 29.14
It: 20000, Loss: 2.769e-03, l1: 1.066, l2: 0.00992, Time: 29.12
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 2.575e-03, l1: 1.066, l2: 0.00986, Time: 32.23
It: 22000, Loss: 2.560e-03, l1: 1.066, l2: 0.00988, Time: 38.24
It: 23000, Loss: 2.561e-03, l1: 1.066, l2: 0.00985, Time: 31.91
It: 24000, Loss: 2.548e-03, l1: 1.067, l2: 0.00986, Time: 36.64
It: 25000, Loss: 2.543e-03, l1: 1.067, l2: 0.00984, Time: 38.42
It: 26000, Loss: 2.538e-03, l1: 1.066, l2: 0.00983, Time: 38.32
It: 27000, Loss: 2.614e-03, l1: 1.066, l2: 0.00980, Time: 38.12
It: 28000, Loss: 2.540e-03, l1: 1.067, l2: 0.00978, Time: 36.31
It: 29000, Loss: 2.525e-03, l1: 1.067, l2: 0.00979, Time: 32.16
It: 30000, Loss: 2.522e-03, l1: 1.067, l2: 0.00981, Time: 32.06
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 2.514e-03, l1: 1.067, l2: 0.00978, Time: 31.17
It: 32000, Loss: 2.523e-03, l1: 1.066, l2: 0.00972, Time: 36.34
It: 33000, Loss: 2.506e-03, l1: 1.067, l2: 0.00976, Time: 34.66
It: 34000, Loss: 2.502e-03, l1: 1.067, l2: 0.00977, Time: 37.44
It: 35000, Loss: 2.498e-03, l1: 1.067, l2: 0.00974, Time: 36.86
It: 36000, Loss: 2.495e-03, l1: 1.067, l2: 0.00973, Time: 30.82
It: 37000, Loss: 2.503e-03, l1: 1.067, l2: 0.00972, Time: 28.93
It: 38000, Loss: 2.488e-03, l1: 1.067, l2: 0.00972, Time: 28.99
It: 39000, Loss: 2.484e-03, l1: 1.067, l2: 0.00971, Time: 38.76
It: 40000, Loss: 2.492e-03, l1: 1.067, l2: 0.00969, Time: 39.73
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 2.492e-03, l1: 1.067, l2: 0.00969, Time: 39.74
It: 42000, Loss: 2.484e-03, l1: 1.067, l2: 0.00967, Time: 40.00
It: 43000, Loss: 2.475e-03, l1: 1.067, l2: 0.00969, Time: 40.24
It: 44000, Loss: 2.491e-03, l1: 1.067, l2: 0.00971, Time: 40.28
It: 45000, Loss: 2.466e-03, l1: 1.067, l2: 0.00967, Time: 40.08
It: 46000, Loss: 2.812e-03, l1: 1.067, l2: 0.00974, Time: 31.06
It: 47000, Loss: 2.499e-03, l1: 1.067, l2: 0.00961, Time: 30.54
It: 48000, Loss: 2.458e-03, l1: 1.067, l2: 0.00965, Time: 38.20
It: 49000, Loss: 3.024e-03, l1: 1.067, l2: 0.00950, Time: 37.88
It: 50000, Loss: 2.452e-03, l1: 1.067, l2: 0.00964, Time: 34.01
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.450e-03, l1: 1.067, l2: 0.00963, Time: 30.25
It: 52000, Loss: 2.447e-03, l1: 1.067, l2: 0.00963, Time: 29.08
It: 53000, Loss: 2.472e-03, l1: 1.067, l2: 0.00959, Time: 29.15
It: 54000, Loss: 2.448e-03, l1: 1.067, l2: 0.00961, Time: 29.21
It: 55000, Loss: 2.538e-03, l1: 1.067, l2: 0.00958, Time: 29.10
It: 56000, Loss: 2.438e-03, l1: 1.067, l2: 0.00960, Time: 29.35
It: 57000, Loss: 2.436e-03, l1: 1.067, l2: 0.00960, Time: 29.83
It: 58000, Loss: 2.471e-03, l1: 1.067, l2: 0.00957, Time: 37.02
It: 59000, Loss: 2.435e-03, l1: 1.068, l2: 0.00960, Time: 38.53
It: 60000, Loss: 2.508e-03, l1: 1.067, l2: 0.00961, Time: 35.49
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.429e-03, l1: 1.068, l2: 0.00958, Time: 37.71
It: 62000, Loss: 2.426e-03, l1: 1.068, l2: 0.00957, Time: 38.81
It: 63000, Loss: 2.422e-03, l1: 1.068, l2: 0.00957, Time: 36.68
It: 64000, Loss: 2.421e-03, l1: 1.068, l2: 0.00957, Time: 35.42
It: 65000, Loss: 2.420e-03, l1: 1.068, l2: 0.00956, Time: 35.16
It: 66000, Loss: 2.435e-03, l1: 1.067, l2: 0.00959, Time: 38.49
It: 67000, Loss: 2.414e-03, l1: 1.068, l2: 0.00956, Time: 36.58
It: 68000, Loss: 2.414e-03, l1: 1.068, l2: 0.00956, Time: 32.86
It: 69000, Loss: 2.511e-03, l1: 1.068, l2: 0.00957, Time: 31.42
It: 70000, Loss: 2.475e-03, l1: 1.067, l2: 0.00959, Time: 30.20
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.417e-03, l1: 1.068, l2: 0.00953, Time: 36.53
It: 72000, Loss: 2.405e-03, l1: 1.068, l2: 0.00954, Time: 29.13
It: 73000, Loss: 2.403e-03, l1: 1.068, l2: 0.00954, Time: 29.08
It: 74000, Loss: 2.401e-03, l1: 1.068, l2: 0.00953, Time: 29.42
It: 75000, Loss: 2.399e-03, l1: 1.068, l2: 0.00953, Time: 29.57
It: 76000, Loss: 2.432e-03, l1: 1.067, l2: 0.00954, Time: 29.96
It: 77000, Loss: 2.396e-03, l1: 1.068, l2: 0.00952, Time: 38.51
It: 78000, Loss: 2.412e-03, l1: 1.068, l2: 0.00951, Time: 39.29
It: 79000, Loss: 2.393e-03, l1: 1.068, l2: 0.00951, Time: 39.52
It: 80000, Loss: 2.391e-03, l1: 1.068, l2: 0.00951, Time: 39.61
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.389e-03, l1: 1.068, l2: 0.00951, Time: 39.49
It: 82000, Loss: 2.406e-03, l1: 1.068, l2: 0.00948, Time: 39.29
It: 83000, Loss: 2.393e-03, l1: 1.068, l2: 0.00950, Time: 37.16
It: 84000, Loss: 2.384e-03, l1: 1.068, l2: 0.00950, Time: 33.71
It: 85000, Loss: 2.382e-03, l1: 1.068, l2: 0.00950, Time: 36.93
It: 86000, Loss: 2.382e-03, l1: 1.068, l2: 0.00950, Time: 34.33
It: 87000, Loss: 2.379e-03, l1: 1.068, l2: 0.00949, Time: 34.22
It: 88000, Loss: 2.380e-03, l1: 1.068, l2: 0.00950, Time: 34.26
It: 89000, Loss: 2.376e-03, l1: 1.068, l2: 0.00951, Time: 37.25
It: 90000, Loss: 2.379e-03, l1: 1.068, l2: 0.00947, Time: 35.33
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.374e-03, l1: 1.068, l2: 0.00947, Time: 34.74
It: 92000, Loss: 2.413e-03, l1: 1.068, l2: 0.00946, Time: 30.68
It: 93000, Loss: 2.373e-03, l1: 1.068, l2: 0.00946, Time: 29.10
It: 94000, Loss: 2.378e-03, l1: 1.068, l2: 0.00946, Time: 32.88
It: 95000, Loss: 2.385e-03, l1: 1.068, l2: 0.00944, Time: 28.84
It: 96000, Loss: 2.367e-03, l1: 1.068, l2: 0.00944, Time: 28.87
It: 97000, Loss: 2.364e-03, l1: 1.068, l2: 0.00946, Time: 28.84
It: 98000, Loss: 2.367e-03, l1: 1.068, l2: 0.00945, Time: 28.86
It: 99000, Loss: 2.361e-03, l1: 1.068, l2: 0.00946, Time: 28.89
Loss history plot saved to plots/Re100wcp_col5000TL150_[1, 2]//Re100wcp_20000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_col5000TL150_[1, 2]//Re100wcp_20000_TL150_lambda_hist.png
Model Training Complete for 100000 iterations
Model saved to models/Re100wcp_col5000TL150_[1, 2]//Re100wcp_20000_TL150_100000.npz
Model Re100wcp_20000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_30000.npz
Model loaded from models/Re100wcp/Re100wcp_30000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 8.057e-03, l1: 1.077, l2: 0.00838, Time: 10.29
It: 1000, Loss: 3.207e-03, l1: 1.057, l2: 0.00952, Time: 28.95
It: 2000, Loss: 2.992e-03, l1: 1.060, l2: 0.00961, Time: 28.86
It: 3000, Loss: 2.895e-03, l1: 1.061, l2: 0.00962, Time: 29.10
It: 4000, Loss: 2.920e-03, l1: 1.062, l2: 0.00956, Time: 29.72
It: 5000, Loss: 2.807e-03, l1: 1.063, l2: 0.00965, Time: 30.21
It: 6000, Loss: 2.755e-03, l1: 1.064, l2: 0.00965, Time: 30.05
It: 7000, Loss: 2.727e-03, l1: 1.064, l2: 0.00965, Time: 31.63
It: 8000, Loss: 2.711e-03, l1: 1.064, l2: 0.00966, Time: 37.92
It: 9000, Loss: 2.682e-03, l1: 1.065, l2: 0.00968, Time: 35.61
It: 10000, Loss: 2.664e-03, l1: 1.065, l2: 0.00969, Time: 36.33
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 2.663e-03, l1: 1.065, l2: 0.00963, Time: 37.35
It: 12000, Loss: 2.637e-03, l1: 1.066, l2: 0.00970, Time: 37.13
It: 13000, Loss: 2.626e-03, l1: 1.066, l2: 0.00969, Time: 35.56
It: 14000, Loss: 2.615e-03, l1: 1.066, l2: 0.00970, Time: 35.65
It: 15000, Loss: 2.604e-03, l1: 1.066, l2: 0.00971, Time: 36.00
It: 16000, Loss: 2.642e-03, l1: 1.066, l2: 0.00966, Time: 35.99
It: 17000, Loss: 2.586e-03, l1: 1.066, l2: 0.00971, Time: 36.35
It: 18000, Loss: 2.798e-03, l1: 1.066, l2: 0.00975, Time: 35.48
It: 19000, Loss: 2.570e-03, l1: 1.066, l2: 0.00970, Time: 36.11
It: 20000, Loss: 2.562e-03, l1: 1.067, l2: 0.00971, Time: 37.13
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 2.610e-03, l1: 1.066, l2: 0.00969, Time: 35.79
It: 22000, Loss: 2.552e-03, l1: 1.067, l2: 0.00970, Time: 35.50
It: 23000, Loss: 2.598e-03, l1: 1.066, l2: 0.00973, Time: 35.82
It: 24000, Loss: 2.540e-03, l1: 1.067, l2: 0.00970, Time: 35.39
It: 25000, Loss: 2.532e-03, l1: 1.067, l2: 0.00971, Time: 35.48
It: 26000, Loss: 2.526e-03, l1: 1.067, l2: 0.00970, Time: 35.43
It: 27000, Loss: 2.520e-03, l1: 1.067, l2: 0.00970, Time: 35.34
It: 28000, Loss: 2.516e-03, l1: 1.067, l2: 0.00970, Time: 35.02
It: 29000, Loss: 2.511e-03, l1: 1.067, l2: 0.00970, Time: 36.42
It: 30000, Loss: 2.518e-03, l1: 1.067, l2: 0.00970, Time: 35.75
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 2.536e-03, l1: 1.067, l2: 0.00967, Time: 36.13
It: 32000, Loss: 2.600e-03, l1: 1.067, l2: 0.00976, Time: 36.45
It: 33000, Loss: 2.493e-03, l1: 1.067, l2: 0.00969, Time: 35.76
It: 34000, Loss: 2.490e-03, l1: 1.067, l2: 0.00970, Time: 35.24
It: 35000, Loss: 2.509e-03, l1: 1.067, l2: 0.00968, Time: 35.57
It: 36000, Loss: 2.500e-03, l1: 1.067, l2: 0.00965, Time: 35.58
It: 37000, Loss: 2.508e-03, l1: 1.067, l2: 0.00967, Time: 35.68
It: 38000, Loss: 2.475e-03, l1: 1.067, l2: 0.00968, Time: 35.99
It: 39000, Loss: 2.493e-03, l1: 1.067, l2: 0.00966, Time: 39.07
It: 40000, Loss: 2.468e-03, l1: 1.067, l2: 0.00969, Time: 39.44
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 2.462e-03, l1: 1.067, l2: 0.00968, Time: 35.24
It: 42000, Loss: 2.458e-03, l1: 1.067, l2: 0.00968, Time: 33.67
It: 43000, Loss: 2.456e-03, l1: 1.067, l2: 0.00968, Time: 34.52
It: 44000, Loss: 2.476e-03, l1: 1.067, l2: 0.00966, Time: 35.52
It: 45000, Loss: 2.502e-03, l1: 1.067, l2: 0.00962, Time: 35.34
It: 46000, Loss: 2.517e-03, l1: 1.067, l2: 0.00968, Time: 35.28
It: 47000, Loss: 2.450e-03, l1: 1.067, l2: 0.00967, Time: 35.25
It: 48000, Loss: 2.443e-03, l1: 1.067, l2: 0.00967, Time: 35.34
It: 49000, Loss: 2.472e-03, l1: 1.067, l2: 0.00971, Time: 35.19
It: 50000, Loss: 2.435e-03, l1: 1.067, l2: 0.00967, Time: 35.17
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.434e-03, l1: 1.068, l2: 0.00969, Time: 35.17
It: 52000, Loss: 2.428e-03, l1: 1.068, l2: 0.00968, Time: 30.80
It: 53000, Loss: 2.426e-03, l1: 1.068, l2: 0.00966, Time: 37.59
It: 54000, Loss: 2.422e-03, l1: 1.068, l2: 0.00967, Time: 37.47
It: 55000, Loss: 2.431e-03, l1: 1.067, l2: 0.00968, Time: 38.74
It: 56000, Loss: 2.420e-03, l1: 1.068, l2: 0.00966, Time: 35.80
It: 57000, Loss: 2.417e-03, l1: 1.068, l2: 0.00967, Time: 36.65
It: 58000, Loss: 2.412e-03, l1: 1.068, l2: 0.00967, Time: 35.96
It: 59000, Loss: 2.410e-03, l1: 1.068, l2: 0.00966, Time: 33.78
It: 60000, Loss: 2.410e-03, l1: 1.068, l2: 0.00968, Time: 29.14
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.405e-03, l1: 1.068, l2: 0.00967, Time: 29.38
It: 62000, Loss: 2.423e-03, l1: 1.067, l2: 0.00970, Time: 31.85
It: 63000, Loss: 2.401e-03, l1: 1.068, l2: 0.00967, Time: 40.01
It: 64000, Loss: 2.402e-03, l1: 1.068, l2: 0.00966, Time: 39.71
It: 65000, Loss: 2.541e-03, l1: 1.067, l2: 0.00960, Time: 39.10
It: 66000, Loss: 2.410e-03, l1: 1.068, l2: 0.00965, Time: 33.27
It: 67000, Loss: 2.418e-03, l1: 1.067, l2: 0.00963, Time: 28.95
It: 68000, Loss: 2.391e-03, l1: 1.068, l2: 0.00967, Time: 31.08
It: 69000, Loss: 2.410e-03, l1: 1.067, l2: 0.00966, Time: 35.41
It: 70000, Loss: 2.391e-03, l1: 1.068, l2: 0.00967, Time: 32.36
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.385e-03, l1: 1.068, l2: 0.00969, Time: 28.87
It: 72000, Loss: 2.478e-03, l1: 1.067, l2: 0.00970, Time: 28.84
It: 73000, Loss: 2.394e-03, l1: 1.067, l2: 0.00967, Time: 28.96
It: 74000, Loss: 2.379e-03, l1: 1.068, l2: 0.00966, Time: 28.91
It: 75000, Loss: 2.377e-03, l1: 1.068, l2: 0.00968, Time: 36.37
It: 76000, Loss: 2.449e-03, l1: 1.067, l2: 0.00968, Time: 36.62
It: 77000, Loss: 2.373e-03, l1: 1.068, l2: 0.00967, Time: 29.01
It: 78000, Loss: 2.382e-03, l1: 1.068, l2: 0.00966, Time: 29.01
It: 79000, Loss: 2.372e-03, l1: 1.068, l2: 0.00967, Time: 29.08
It: 80000, Loss: 2.372e-03, l1: 1.068, l2: 0.00967, Time: 32.41
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.369e-03, l1: 1.068, l2: 0.00966, Time: 33.06
It: 82000, Loss: 2.365e-03, l1: 1.068, l2: 0.00967, Time: 29.27
It: 83000, Loss: 2.363e-03, l1: 1.068, l2: 0.00967, Time: 29.24
It: 84000, Loss: 2.374e-03, l1: 1.068, l2: 0.00966, Time: 29.26
It: 85000, Loss: 2.395e-03, l1: 1.068, l2: 0.00965, Time: 29.16
It: 86000, Loss: 2.359e-03, l1: 1.068, l2: 0.00967, Time: 30.54
It: 87000, Loss: 2.453e-03, l1: 1.067, l2: 0.00963, Time: 29.44
It: 88000, Loss: 2.370e-03, l1: 1.068, l2: 0.00965, Time: 29.55
It: 89000, Loss: 2.355e-03, l1: 1.068, l2: 0.00968, Time: 29.34
It: 90000, Loss: 2.354e-03, l1: 1.068, l2: 0.00968, Time: 33.55
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.352e-03, l1: 1.068, l2: 0.00968, Time: 33.00
It: 92000, Loss: 2.351e-03, l1: 1.068, l2: 0.00968, Time: 34.48
It: 93000, Loss: 2.351e-03, l1: 1.068, l2: 0.00968, Time: 34.42
It: 94000, Loss: 2.371e-03, l1: 1.067, l2: 0.00968, Time: 35.07
It: 95000, Loss: 2.383e-03, l1: 1.068, l2: 0.00969, Time: 32.15
It: 96000, Loss: 2.373e-03, l1: 1.068, l2: 0.00972, Time: 31.74
It: 97000, Loss: 2.345e-03, l1: 1.068, l2: 0.00968, Time: 37.83
It: 98000, Loss: 2.346e-03, l1: 1.068, l2: 0.00968, Time: 37.75
It: 99000, Loss: 2.345e-03, l1: 1.068, l2: 0.00968, Time: 38.02
Loss history plot saved to plots/Re100wcp_col5000TL150_[1, 2]//Re100wcp_30000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_col5000TL150_[1, 2]//Re100wcp_30000_TL150_lambda_hist.png
Model Training Complete for 100000 iterations
Model saved to models/Re100wcp_col5000TL150_[1, 2]//Re100wcp_30000_TL150_100000.npz
Model Re100wcp_30000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_40000.npz
Model loaded from models/Re100wcp/Re100wcp_40000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 1.058e-02, l1: 1.080, l2: 0.00861, Time: 11.43
It: 1000, Loss: 3.328e-03, l1: 1.054, l2: 0.01007, Time: 29.16
It: 2000, Loss: 3.058e-03, l1: 1.059, l2: 0.01032, Time: 29.13
It: 3000, Loss: 2.942e-03, l1: 1.061, l2: 0.01040, Time: 29.15
It: 4000, Loss: 2.874e-03, l1: 1.063, l2: 0.01041, Time: 29.13
It: 5000, Loss: 2.948e-03, l1: 1.063, l2: 0.01039, Time: 29.12
It: 6000, Loss: 2.792e-03, l1: 1.064, l2: 0.01043, Time: 29.11
It: 7000, Loss: 2.749e-03, l1: 1.064, l2: 0.01041, Time: 29.13
It: 8000, Loss: 2.722e-03, l1: 1.065, l2: 0.01041, Time: 30.75
It: 9000, Loss: 2.701e-03, l1: 1.065, l2: 0.01040, Time: 31.85
It: 10000, Loss: 2.680e-03, l1: 1.065, l2: 0.01039, Time: 31.78
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 2.662e-03, l1: 1.065, l2: 0.01039, Time: 32.41
It: 12000, Loss: 2.695e-03, l1: 1.065, l2: 0.01039, Time: 33.23
It: 13000, Loss: 2.633e-03, l1: 1.066, l2: 0.01037, Time: 31.09
It: 14000, Loss: 2.624e-03, l1: 1.066, l2: 0.01036, Time: 28.72
It: 15000, Loss: 2.741e-03, l1: 1.066, l2: 0.01033, Time: 33.12
It: 16000, Loss: 2.603e-03, l1: 1.066, l2: 0.01033, Time: 35.69
It: 17000, Loss: 2.595e-03, l1: 1.066, l2: 0.01033, Time: 29.74
It: 18000, Loss: 2.586e-03, l1: 1.067, l2: 0.01030, Time: 29.74
It: 19000, Loss: 2.571e-03, l1: 1.067, l2: 0.01031, Time: 29.72
It: 20000, Loss: 2.564e-03, l1: 1.067, l2: 0.01030, Time: 29.70
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 2.558e-03, l1: 1.067, l2: 0.01028, Time: 29.80
It: 22000, Loss: 2.549e-03, l1: 1.067, l2: 0.01027, Time: 29.84
It: 23000, Loss: 2.542e-03, l1: 1.067, l2: 0.01027, Time: 29.81
It: 24000, Loss: 2.536e-03, l1: 1.067, l2: 0.01025, Time: 32.85
It: 25000, Loss: 2.529e-03, l1: 1.067, l2: 0.01024, Time: 37.39
It: 26000, Loss: 2.557e-03, l1: 1.067, l2: 0.01024, Time: 34.03
It: 27000, Loss: 2.527e-03, l1: 1.067, l2: 0.01023, Time: 29.12
It: 28000, Loss: 2.512e-03, l1: 1.068, l2: 0.01021, Time: 32.11
It: 29000, Loss: 2.617e-03, l1: 1.067, l2: 0.01012, Time: 32.16
It: 30000, Loss: 2.501e-03, l1: 1.068, l2: 0.01019, Time: 34.57
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 2.497e-03, l1: 1.068, l2: 0.01017, Time: 32.42
It: 32000, Loss: 2.492e-03, l1: 1.068, l2: 0.01018, Time: 30.04
It: 33000, Loss: 2.523e-03, l1: 1.068, l2: 0.01014, Time: 30.69
It: 34000, Loss: 2.670e-03, l1: 1.068, l2: 0.01008, Time: 29.13
It: 35000, Loss: 2.516e-03, l1: 1.068, l2: 0.01018, Time: 29.13
It: 36000, Loss: 2.478e-03, l1: 1.068, l2: 0.01015, Time: 29.15
It: 37000, Loss: 2.476e-03, l1: 1.068, l2: 0.01014, Time: 29.08
It: 38000, Loss: 2.468e-03, l1: 1.068, l2: 0.01012, Time: 33.36
It: 39000, Loss: 2.470e-03, l1: 1.068, l2: 0.01009, Time: 35.32
It: 40000, Loss: 2.465e-03, l1: 1.068, l2: 0.01011, Time: 36.41
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 2.490e-03, l1: 1.068, l2: 0.01014, Time: 36.11
It: 42000, Loss: 2.455e-03, l1: 1.068, l2: 0.01010, Time: 37.05
It: 43000, Loss: 2.449e-03, l1: 1.069, l2: 0.01009, Time: 37.85
It: 44000, Loss: 2.451e-03, l1: 1.069, l2: 0.01008, Time: 38.34
It: 45000, Loss: 2.444e-03, l1: 1.069, l2: 0.01007, Time: 33.82
It: 46000, Loss: 2.441e-03, l1: 1.069, l2: 0.01005, Time: 29.53
It: 47000, Loss: 2.452e-03, l1: 1.068, l2: 0.01006, Time: 36.25
It: 48000, Loss: 2.455e-03, l1: 1.069, l2: 0.01006, Time: 37.51
It: 49000, Loss: 2.430e-03, l1: 1.069, l2: 0.01005, Time: 36.56
It: 50000, Loss: 2.428e-03, l1: 1.069, l2: 0.01004, Time: 29.13
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.431e-03, l1: 1.069, l2: 0.01003, Time: 29.06
It: 52000, Loss: 2.432e-03, l1: 1.069, l2: 0.01002, Time: 29.06
It: 53000, Loss: 2.425e-03, l1: 1.069, l2: 0.01004, Time: 29.10
It: 54000, Loss: 2.434e-03, l1: 1.069, l2: 0.01001, Time: 34.56
It: 55000, Loss: 2.416e-03, l1: 1.069, l2: 0.01000, Time: 37.64
It: 56000, Loss: 2.416e-03, l1: 1.069, l2: 0.01000, Time: 37.84
